$ opam depext -iy -j 2 frenetic.5.0.2
# Detecting depexts using vars: arch=x86_64, os=linux, os-distribution=alpine, os-family=alpine
# The following system packages are needed:
m4
m4
# All required OS packages found.
# Now letting OPAM install the packages
The following actions will be performed:
  - install re                         1.7.3      [required by cohttp, mparser]
#    return (caml_alloc_int63 (((__int64_t)tp.tv_sec * 1000 * 1000 * 1000) + (__int64_t)tp.tv_nsec));
#            ^~~~~~~~~~~~~~~~
#       ocamlc src/extended_unix_stubs.o (exit 2)
# (cd _build/default/src && /home/opam/.opam/4.06/bin/ocamlc.opt -g -I /home/opam/.opam/4.06/lib/base -I /home/opam/.opam/4.06/lib/base/caml -I /home/opam/.opam/4.06/lib/base/md5 -I /home/opam/.opam/4.06/lib/base/shadow_stdlib -I /home/opam/.opam/4.06/lib/bin_prot -I /home/opam/.opam/4.06/lib/bin_prot/shape -I /home/opam/.opam/4.06/lib/core -I /home/opam/.opam/4.06/lib/core_kernel -I /home/opam/.opam/4.06/lib/core_kernel/base_for_tests -I /home/opam/.opam/4.06/lib/fieldslib -I /home/opam/.opam/4.06/lib/jane-street-headers -I /home/opam/.opam/4.06/lib/num -I /home/opam/.opam/4.06/lib/ocaml/threads -I /home/opam/.opam/4.06/lib/ppx_assert/runtime-lib -I /home/opam/.opam/4.06/lib/ppx_bench/runtime-lib -I /home/opam/.opam/4.06/lib/ppx_compare/runtime-lib -I /home/opam/.opam/4.06/lib/ppx_expect/collector -I /home/opam/.opam/4.06/lib/ppx_expect/common -I /home/opam/.opam/4.06/lib/ppx_expect/config -I /home/opam/.opam/4.06/lib/ppx_hash/runtime-lib -I /home/opam/.opam/4.06/lib/ppx_inline_test/config -I /home/opam/.opam/4.06/lib/ppx_inline_test/runtime-lib -I /home/opam/.opam/4.06/lib/re2 -I /home/opam/.opam/4.06/lib/re2/c -I /home/opam/.opam/4.06/lib/sexplib -I /home/opam/.opam/4.06/lib/sexplib/0 -I /home/opam/.opam/4.06/lib/sexplib/num -I /home/opam/.opam/4.06/lib/sexplib/unix -I /home/opam/.opam/4.06/lib/spawn -I /home/opam/.opam/4.06/lib/stdio -I /home/opam/.opam/4.06/lib/textutils -I /home/opam/.opam/4.06/lib/textutils_kernel -I /home/opam/.opam/4.06/lib/typerep -I /home/opam/.opam/4.06/lib/variantslib -ccopt -g -o extended_unix_stubs.o extended_unix_stubs.c)
# extended_unix_stubs.c: In function 'quota_query':
# extended_unix_stubs.c:126:38: error: 'BLOCK_SIZE' undeclared (first use in this function)
#  #  define QUOTA_BYTES_PER_SPACE_UNIT BLOCK_SIZE
#                                       ^
# extended_unix_stubs.c:159:16: note: in expansion of macro 'QUOTA_BYTES_PER_SPACE_UNIT'
#    bytes_used = QUOTA_BYTES_PER_SPACE_UNIT * (int64_t) QUOTA_SPACE_USED(quota);
#                 ^~~~~~~~~~~~~~~~~~~~~~~~~~
# extended_unix_stubs.c:126:38: note: each undeclared identifier is reported only once for each function it appears in
#  #  define QUOTA_BYTES_PER_SPACE_UNIT BLOCK_SIZE
#                                       ^
# extended_unix_stubs.c:159:16: note: in expansion of macro 'QUOTA_BYTES_PER_SPACE_UNIT'
#    bytes_used = QUOTA_BYTES_PER_SPACE_UNIT * (int64_t) QUOTA_SPACE_USED(quota);
#                 ^~~~~~~~~~~~~~~~~~~~~~~~~~
# extended_unix_stubs.c: In function 'quota_modify':
# extended_unix_stubs.c:126:38: error: 'BLOCK_SIZE' undeclared (first use in this function)
#  #  define QUOTA_BYTES_PER_SPACE_UNIT BLOCK_SIZE
#                                       ^
# extended_unix_stubs.c:194:63: note: in expansion of macro 'QUOTA_BYTES_PER_SPACE_UNIT'
#    quota.dqb_bsoftlimit = Int63_val(Field(v_bytes_limit, 0)) / QUOTA_BYTES_PER_SPACE_UNIT;
#                                                                ^~~~~~~~~~~~~~~~~~~~~~~~~~
#       ocamlc src/.core_extended.objs/core_extended__Lazy_sequence.{cmo,cmt}
# File "src/lazy_sequence.ml", line 848, characters 17-23:
# Warning 52: Code should not depend on the actual values of
# this constructor's arguments. They are only for information
# and may change in future versions. (See manual section 8.5)
# File "src/lazy_sequence.ml", line 855, characters 17-23:
# Warning 52: Code should not depend on the actual values of
# this constructor's arguments. They are only for information
# and may change in future versions. (See manual section 8.5)
#       ocamlc selector/src/.selector.objs/selector.{cmo,cmt}
# File "selector/src/selector.ml", line 47, characters 31-50:
# Warning 3: deprecated: module Re_perl
# Use Re.Perl
#     ocamlopt selector/src/.selector.objs/selector.{cmx,o}
# File "selector/src/selector.ml", line 47, characters 31-50:
# Warning 3: deprecated: module Re_perl
# Use Re.Perl
#     ocamlopt src/.core_extended.objs/core_extended__Lazy_sequence.{cmx,o}
# File "src/lazy_sequence.ml", line 848, characters 17-23:
# Warning 52: Code should not depend on the actual values of
# this constructor's arguments. They are only for information
# and may change in future versions. (See manual section 8.5)
# File "src/lazy_sequence.ml", line 855, characters 17-23:
# Warning 52: Code should not depend on the actual values of
# this constructor's arguments. They are only for information
# and may change in future versions. (See manual section 8.5)



<><> Error report <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
+- The following actions failed
| - build core_extended v0.10.0
+- 
+- The following changes have been performed (the rest was aborted)
| - install astring                    0.8.3
| - install async                      v0.10.0
| - install async_extra                v0.10.0
| - install async_find                 v0.10.0
| - install async_inotify              v0.10.0
| - install async_interactive          v0.10.0
| - install async_kernel               v0.10.0
| - install async_rpc_kernel           v0.10.0
| - install async_unix                 v0.10.0
| - install base                       v0.10.0
| - install base-bytes                 base
| - install base64                     2.2.0
| - install bin_prot                   v0.10.0
| - install biniou                     1.2.0
| - install cohttp                     1.1.0
| - install cohttp-async               1.0.2
| - install command_rpc                v0.10.0
| - install conduit                    1.1.0
| - install conduit-async              1.1.0
| - install conf-which                 1
| - install configurator               v0.10.0
| - install core                       v0.10.0
| - install core_kernel                v0.10.0
| - install cppo                       1.6.4
| - install cppo_ocamlbuild            1.6.0
| - install cstruct                    3.2.1
| - install cstruct-async              3.2.1
| - install cstruct-lwt                3.2.1
| - install duration                   0.1.1
| - install easy-format                1.3.1
| - install expect_test_helpers        v0.10.0
| - install expect_test_helpers_kernel v0.10.0
| - install fieldslib                  v0.10.0
| - install fmt                        0.8.5
| - install gen                        0.5.1
| - install inotify                    2.3
| - install io-page                    2.0.1
| - install io-page-unix               2.0.1
| - install ipaddr                     2.8.0
| - install jane-street-headers        v0.10.0
| - install jsonm                      1.0.1
| - install logs                       0.6.2
| - install lwt                        4.1.0
| - install magic-mime                 1.1.0
| - install menhir                     20180703
| - install mirage-clock               1.3.0
| - install mirage-clock-lwt           1.3.0
| - install mirage-device              1.1.0
| - install mirage-flow                1.5.0
| - install mirage-net                 1.1.1
| - install mirage-net-lwt             1.1.0
| - install mirage-profile             0.8.2
| - install mirage-protocols           1.3.0
| - install mirage-protocols-lwt       1.3.0
| - install mirage-random              1.1.0
| - install mirage-stack               1.2.0
| - install mirage-stack-lwt           1.2.0
| - install mirage-time                1.1.0
| - install mirage-time-lwt            1.1.0
| - install mparser                    1.2.3
| - install num                        1.1
| - install ocaml-compiler-libs        v0.10.0
| - install ocaml-migrate-parsetree    1.0.11
| - install ocamlbuild                 0.12.0
| - install ocamlgraph                 1.8.8
| - install ocplib-endian              1.0
| - install octavius                   1.2.0
| - install ppx_assert                 v0.10.0
| - install ppx_ast                    v0.10.0
| - install ppx_base                   v0.10.0
| - install ppx_bench                  v0.10.0
| - install ppx_bin_prot               v0.10.0
| - install ppx_compare                v0.10.0
| - install ppx_core                   v0.10.0
| - install ppx_cstruct                3.2.1
| - install ppx_custom_printf          v0.10.0
| - install ppx_derivers               1.0
| - install ppx_deriving               4.2.1
| - install ppx_driver                 v0.10.4
| - install ppx_enumerate              v0.10.0
| - install ppx_expect                 v0.10.1
| - install ppx_fail                   v0.10.0
| - install ppx_fields_conv            v0.10.0
| - install ppx_hash                   v0.10.0
| - install ppx_here                   v0.10.0
| - install ppx_inline_test            v0.10.1
| - install ppx_jane                   v0.10.0
| - install ppx_js_style               v0.10.0
| - install ppx_let                    v0.10.0
| - install ppx_metaquot               v0.10.0
| - install ppx_optcomp                v0.10.0
| - install ppx_optional               v0.10.0
| - install ppx_pipebang               v0.10.0
| - install ppx_sexp_conv              v0.10.0
| - install ppx_sexp_message           v0.10.0
| - install ppx_sexp_value             v0.10.0
| - install ppx_tools                  5.1+4.06.0
| - install ppx_tools_versioned        5.2
| - install ppx_traverse               v0.10.0
| - install ppx_traverse_builtins      v0.10.0
| - install ppx_type_conv              v0.10.0
| - install ppx_typerep_conv           v0.10.0
| - install ppx_variants_conv          v0.10.0
| - install protocol_version_header    v0.10.0
| - install randomconv                 0.1.0
| - install re                         1.7.3
| - install re2                        v0.10.1
| - install result                     1.3
| - install rresult                    0.5.0
| - install sedlex                     1.99.4
| - install sexp_pretty                v0.10.0
| - install sexplib                    v0.10.0
| - install spawn                      v0.10.1
| - install stdio                      v0.10.0
| - install stringext                  1.5.0
| - install tcpip                      3.4.2
| - install textutils                  v0.10.0
| - install textutils_kernel           v0.10.0
| - install topkg                      0.9.1
| - install typerep                    v0.10.0
| - install uchar                      0.0.2
| - install uri                        1.9.7
| - install uutf                       1.0.1
| - install variantslib                v0.10.0
| - install yojson                     1.4.1
+- 
# Run eval $(opam env) to update the current shell environment

The former state can be restored with:
    opam switch import "/home/opam/.opam/4.06/.opam-switch/backup/state-20180805004922.export"
31 1533430158 1533430582
